Dashboard,Customers & CRM,Leads & Sales Pipeline,Quotes,Sales Orders,Invoicing,Payments,Products & Pricing,Purchasing,Suppliers,Inventory,Warehousing,Manufacturing (BOM),Work Orders,Quality,Shipping & Delivery,Returns & RMA,Support Tickets,Projects,Time & Attendance,HR,Expenses,Assets & Maintenance,Reporting,Admin & Security
"Today summary cards (orders, invoices due, low stock)","Customer profile with contacts and addresses","Lead capture form (manual entry)","Quote header + line items + totals","Sales order header + lines + taxes","Invoice numbering series per company","Record payment against invoice (partial allowed)","Product catalog with SKU, name, UoM","Purchase request creation (internal)","Supplier profile with contacts and terms","Stock on hand per SKU per location","Location master (warehouse/aisle/bin)","BOM versioning with effective dates","Work order create from sales order","Quality checklist templates per process","Shipment packing list generation","RMA request intake form","Ticket intake with category + priority","Project creation with status and owner","Clock-in/clock-out simple timesheet","Employee profile (personal + job info)","Expense claim creation with line items","Asset register (serial, purchase date)","Saved report templates library","Role-based access control (RBAC) baseline"
"Overdue invoices widget","Customer segmentation tags (industry, tier)","Pipeline stages configurable","Quote PDF export (server-side)","Order confirmation PDF export","Invoice PDF export with template","Payment method list (cash/card/bank)","Price lists by customer group","Purchase order (PO) creation from request","Supplier rating score (manual)","Stock movement log (audit trail)","Put-away task list (manual)","BOM component substitution list","Work order materials reservation","Nonconformance (NCR) record","Carrier selection list (manual)","RMA approval step","Ticket SLA target fields (manual)","Project milestones list","Timesheet approval workflow","Departments/teams management","Mileage expense type with rate","Preventive maintenance schedule","Export reports to CSV","Two-factor auth optional (TOTP)"
"Low stock alerts list","Customer communication log (calls/emails manual)","Lead source tracking (web/referral/etc)","Quote status (draft/sent/accepted/rejected)","Order status (draft/confirmed/shipped/closed)","Invoice status (draft/sent/paid/void)","Bank account register (manual entries)","Discount rules (percent/fixed) per line","PO approval workflow (simple)","Supplier lead time field per SKU","Reorder point per SKU per location","Pick list generation for orders","BOM cost roll-up calculation","Work order routing steps list","Incoming inspection record","Shipment status tracking","Return reason codes list","Ticket assignment to agent","Project task board (kanban)","Overtime rule flags (manual)","Employee contract documents upload","Receipt attachment upload","Maintenance work request form","KPI dashboard export snapshot","Password policy (min length, complexity)"
"Recent activity feed (who changed what)","Multiple billing/shipping addresses per customer","Lead-to-opportunity conversion","Quote line item taxes","Backorder handling (allow/forbid)","Credit note creation","Payment reconciliation notes","Currency support (single base + optional foreign)","3-way match fields (PO/receipt/invoice)","Supplier contract file upload","Lot/batch tracking optional","Cycle count session creation","Make/buy flag per product","Work order time log per operation","Quality hold status on inventory","Print shipping labels (template, no paid API)","Return receipt to stock process","Canned responses library","Project budget tracking (planned vs actual)","Break tracking","Onboarding checklist per employee","Per diem expense type","Asset depreciation schedule (straight-line)","User activity audit report","IP allowlist (optional)"
"Quick search bar across entities","Customer credit limit and alerts","Opportunity value + probability","Quote validity date and reminders","Sales order allocation by available stock","Invoice due date calculation by terms","Multi-payment per invoice","Tiered pricing (qty breaks)","Supplier portal (read-only link, optional)","Supplier product catalog mapping","Stock valuation method selector (FIFO avg simple)","Warehouse transfer order between locations","BOM scrap factor per component","Work order priority and scheduling date","Quality sampling plan fields","Delivery route sheet export","Return disposition (restock/scrap/repair)","Ticket tags and filters","Project risk register","Time off request (vacation)","Leave balances tracking","Expense approval workflow","Asset location history","Report scheduling (email optional, free SMTP)","Session timeout and device logout"
"Custom dashboard layout per user","Customer account owner assignment","Pipeline forecast by month","Quote version history","Order split shipments support","Invoice reminders queue","Cash drawer open/close log","Tax rules by region","Supplier RFQ (request for quote) records","Supplier bank details (secured)","Inventory adjustments with reason codes","Barcode label print templates","BOM attachments (drawings)","Work order Gantt-like simple schedule","Quality CAPA (corrective action) tasks","Proof of delivery upload","Warranty return tracking","Ticket watcher/CC list","Project document repository","Timesheet export to payroll CSV","HR policies document page","Expense categories management","Maintenance parts usage log","Report builder (filters, grouping)","Field-level permissions (read vs write)"
"Theme (light/dark) setting","Customer portal link (read-only invoices)","Opportunity notes and next steps","Quote to order conversion button","Order approvals for high value","Invoice locking after posting","Payment allocation auto-suggest","Promotions with start/end dates","Purchase order PDF export","Supplier contacts role tags","Inventory expiry date tracking","Warehouse picking routes (bin order)","BOM revision approval","Work order barcode traveler sheet","Quality defect codes list","Shipping cost estimation (manual)","RMA shipping label template","Ticket merge duplicates","Project change request log","Attendance anomaly flags","Employee emergency contacts","Expense policy rules (limits)","Asset maintenance history","Report permissions by role","Admin settings change log"
"Favorites/shortcuts bar","Customer merge duplicate tool","Lead assignment rules (round-robin)","Quote email compose template","Sales order line substitutions","Invoice batch generation","Record refunds","Product variants (size/color)","Purchase blanket orders","Supplier performance dashboard","Stock reservation by order","Wave picking batches","BOM phantom assemblies","Work order completion checklist","Quality calibration records","Shipment contents (packages)","Return restocking fee calculation","Ticket satisfaction rating field","Project time budget vs actual","Timesheet locking after payroll","Job titles and pay grades","Expense export to accounting CSV","Asset warranty dates tracking","Report drill-down links","API keys management"
"Notifications center (in-app)","Customer consent/marketing preferences","Lead import from CSV","Quote multi-currency totals","Order line discounts","Invoice tax breakdown details","SEPA/IBAN fields (optional)","Units of measure conversions","Purchase order receipt (GRN) entry","Supplier tax/VAT fields","Inventory multi-warehouse totals","Bin capacity tracking","BOM alternate routing (simple)","Work order yield and scrap recording","Quality trend charts","Shipment packing validation","Return inspection checklist","Ticket escalation rules (manual)","Project dependencies list","Shift scheduling (manual)","Employee training records","Expense recurring claims (templates)","Asset tagging (QR code)","Operational reports pack","Data retention settings"
"Pinned filters per list view","Customer documents upload","Opportunity stage change history","Quote approval workflow","Order promised date tracking","Invoice line item notes","Payment terms templates","Product categories and attributes","Purchase order change log","Supplier notes and tasks","Inventory ABC classification","Cross-dock flag for receipts","BOM bulk import CSV","Work order split into sub-orders","Quality quarantine location enforcement","Shipment batch printing","Return to vendor process","Ticket custom fields","Project portfolio view","Time rounding rules","HR incident reporting","Expense multi-currency (optional)","Maintenance technician assignment","Finance aging reports","SSO via SAML/OIDC (optional, self-hosted)"
"Global export button per module","Customer contact roles (billing/tech)","Opportunity competitors field","Quote line item images","Order attachments upload","Invoice attachments upload","Payment gateway placeholder (manual)","Product image gallery","Purchase order line taxes","Supplier minimum order qty","Inventory replenishment suggestions list","Warehouse receiving checklist","BOM component effective dates","Work order start/finish timestamps","Quality audit schedule","Shipment tracking number field","RMA repair work order link","Ticket knowledge base links","Project custom statuses","Attendance kiosk mode (optional)","Employee equipment issuance log","Expense per project allocation","Asset disposal workflow","Manufacturing reports","User impersonation for support (admin-only)"
"Dashboard: my tasks","CRM: customer tasks/to-dos","Pipeline: next action date","Quotes: print-friendly view","Orders: pick/pack status","Invoicing: invoice journal","Payments: bank statement import CSV","Products: cost fields (standard/last)","Purchasing: reorder suggestions to PO","Suppliers: supplier SKUs mapping","Inventory: min/max levels","Warehousing: location barcode labels","BOM: multi-level explosion view","Work Orders: WIP status board","Quality: supplier quality metrics","Shipping: delivery notes","Returns: refund/credit workflow","Tickets: ticket status board","Projects: task templates","Time: timesheet reminders","HR: org chart","Expenses: approvals inbox","Assets: maintenance calendar","Reporting: custom charts","Admin: backup/export data"
"Dashboard: announcements panel","CRM: customer journey stages","Pipeline: opportunity attachments","Quotes: quote clone","Orders: order clone","Invoicing: invoice clone","Payments: payment receipt PDF","Products: bundle/kit products","Purchasing: request-to-PO conversion","Suppliers: preferred supplier per SKU","Inventory: inventory ledger export","Warehousing: packing station view","BOM: component availability check","Work Orders: labor cost calc","Quality: inspection sampling results","Shipping: carrier account fields","Returns: restock inventory automatically","Tickets: internal notes vs public","Projects: project templates","Time: shift notes","HR: salary history (restricted)","Expenses: corporate card reconciliation (manual)","Assets: spare parts inventory link","Reporting: pivot-like tables","Admin: data import wizard"
"Dashboard: alerts configuration","CRM: customer satisfaction fields","Pipeline: pipeline per salesperson","Quotes: approval thresholds","Orders: credit hold handling","Invoicing: payment terms enforcement","Payments: write-off small balances","Products: tax category per product","Purchasing: supplier lead time analysis","Suppliers: NDA/contract tracking","Inventory: multi-location transfers","Warehousing: stocktake variance report","BOM: costed BOM report","Work Orders: scrap reasons list","Quality: CAPA effectiveness check","Shipping: shipment cost allocation","Returns: exchange order creation","Tickets: ticket templates","Projects: project profitability","Time: job costing timesheets","HR: performance reviews","Expenses: expense policy violations report","Assets: calibration schedule","Reporting: export to JSON","Admin: environment config page"
"Dashboard: calendar view","CRM: contact interaction reminders","Pipeline: lost reason tracking","Quotes: quote expiration automation","Orders: shipment split across warehouses","Invoicing: VAT number validation (basic)","Payments: customer statements PDF","Products: serial number required flag","Purchasing: PO from reorder point","Suppliers: supplier communication log","Inventory: serial tracking optional","Warehousing: pick confirmation scanning (manual entry)","BOM: routing time per operation","Work Orders: operation instructions","Quality: work instruction acknowledgments","Shipping: export to carrier CSV","Returns: RMA label print template","Tickets: due date and reminders","Projects: resource allocation table","Time: absence calendar","HR: disciplinary actions log","Expenses: vendor list","Assets: asset check-in/out","Reporting: saved filters share","Admin: feature flags"
"Dashboard: multi-company switcher","CRM: customer groups","Pipeline: probability-weighted forecast","Quotes: quote to invoice direct (optional)","Orders: fulfillment SLA targets","Invoicing: invoice approval before send","Payments: customer deposit handling","Products: vendor part numbers","Purchasing: landed cost fields","Suppliers: delivery performance metrics","Inventory: negative stock prevention","Warehousing: bin-to-bin moves","BOM: byproduct/co-product fields","Work Orders: rework orders","Quality: deviation permits","Shipping: delivery appointment scheduling (manual)","Returns: return analytics","Tickets: assignment rules","Projects: issue tracker","Time: mobile-friendly timesheet","HR: training courses catalog","Expenses: expense templates","Assets: asset insurance info","Reporting: audit exports","Admin: localization (language)"
"Dashboard: import/export shortcuts","CRM: customer notes rich text","Pipeline: lead scoring (non-AI, rules)","Quotes: quote line grouping","Orders: order holds and reasons","Invoicing: invoice numbering per year","Payments: multi-bank accounts","Products: UoM rounding rules","Purchasing: supplier MOQ enforcement","Suppliers: supplier portal credentials (secured)","Inventory: stock status (available/hold/damaged)","Warehousing: damaged stock workflow","BOM: ECO (engineering change order) log","Work Orders: material issue transactions","Quality: MRB disposition board","Shipping: packing slip templates","Returns: RTV (return to vendor) creation","Tickets: escalation to manager","Projects: meeting minutes log","Time: time categories (billable/non)","HR: employee certifications","Expenses: approval delegation","Assets: maintenance triggers by usage","Reporting: SQL view read-only (optional)","Admin: encryption at rest (db-level)"
"Dashboard: user-defined KPIs","CRM: customer blacklist/blocked flag","Pipeline: opportunity contact roles","Quotes: quote discount approval","Orders: partial invoicing","Invoicing: recurring invoices","Payments: dunning process states","Products: cost history","Purchasing: purchase budget tracking","Suppliers: supplier onboarding checklist","Inventory: stock aging report","Warehousing: pick exception handling","BOM: make-to-order vs make-to-stock","Work Orders: capacity planning (simple)","Quality: supplier corrective actions","Shipping: multi-package shipments","Returns: repair tracking","Tickets: attach files and screenshots","Projects: deliverables list","Time: timesheet comments","HR: employee directory search","Expenses: tax/VAT on expenses","Assets: asset depreciation report","Reporting: KPI trend lines","Admin: change approval workflow"
"Dashboard: drill into lists from cards","CRM: assign customer to territory","Pipeline: pipeline velocity metrics","Quotes: quote terms & conditions block","Orders: order line due dates","Invoicing: proforma invoices","Payments: payment export (SEPA CSV)","Products: product lifecycle status","Purchasing: supplier quotes compare","Suppliers: supplier diversity fields","Inventory: stock count by category","Warehousing: packing materials tracking","BOM: assembly instructions print","Work Orders: barcode traveler generation","Quality: final inspection sign-off","Shipping: delivery proof sign-off","Returns: customer return label request","Tickets: ticket categories hierarchy","Projects: project stage gates","Time: location-based attendance (manual)","HR: employee reminders (docs expiring)","Expenses: reimburse via bank transfer export","Assets: asset utilization metrics","Reporting: report subscriptions (RSS/email)","Admin: GDPR export/delete tooling"
"Dashboard: error logs widget","CRM: customer VAT/tax IDs","Pipeline: multi-currency opportunity amounts","Quotes: quote attachments","Orders: order attachments","Invoicing: invoice attachments preview","Payments: chargeback logging","Products: HS code/tariff fields","Purchasing: create PO from supplier quote","Suppliers: incoterms fields","Inventory: stock by lot report","Warehousing: inbound appointment calendar","BOM: component reference designators","Work Orders: downtime logging","Quality: quality cost tracking","Shipping: export customs forms template","Returns: restock location selection","Tickets: internal SLA breach flag","Projects: project KPI dashboard","Time: schedule vs actual","HR: recruitment pipeline (non-AI)","Expenses: expense audit sampling","Assets: work order linkage","Reporting: export charts as SVG","Admin: database maintenance tools"
"Dashboard: quick-create buttons","CRM: customer SLA fields","Pipeline: lead qualification checklist","Quotes: quote numbering series","Orders: order numbering series","Invoicing: invoice posting date","Payments: cash application queue","Products: barcode/UPC fields","Purchasing: PO numbering series","Suppliers: supplier numbering series","Inventory: inventory numbering series (bins)","Warehousing: warehouse numbering series","BOM: BOM numbering series","Work Orders: WO numbering series","Quality: NCR numbering series","Shipping: shipment numbering series","Returns: RMA numbering series","Tickets: ticket numbering series","Projects: project numbering series","Time: timesheet numbering series","HR: employee numbering series","Expenses: expense claim numbering series","Assets: asset numbering series","Reporting: report IDs catalog","Admin: numbering series configuration"
"Dashboard: saved searches","CRM: customer custom fields","Pipeline: custom fields per stage","Quotes: quote line custom fields","Orders: order line custom fields","Invoicing: invoice line custom fields","Payments: payment custom fields","Products: product custom fields","Purchasing: PO line custom fields","Suppliers: supplier custom fields","Inventory: inventory custom fields","Warehousing: location custom fields","BOM: BOM custom fields","Work Orders: WO custom fields","Quality: inspection custom fields","Shipping: shipment custom fields","Returns: return custom fields","Tickets: ticket custom fields","Projects: project custom fields","Time: time entry custom fields","HR: employee custom fields","Expenses: expense custom fields","Assets: asset custom fields","Reporting: custom report fields","Admin: custom field builder UI"
"Dashboard: multi-language labels","CRM: contact import/export","Pipeline: bulk stage update","Quotes: bulk quote status update","Orders: bulk order status update","Invoicing: bulk invoice sending queue","Payments: bulk payment import","Products: bulk product import","Purchasing: bulk PO creation from CSV","Suppliers: bulk supplier import","Inventory: bulk inventory adjust","Warehousing: bulk bin creation","BOM: bulk BOM import","Work Orders: bulk WO create","Quality: bulk inspection schedule","Shipping: bulk shipment create","Returns: bulk RMA create","Tickets: bulk ticket assignment","Projects: bulk project task import","Time: bulk timesheet approval","HR: bulk employee import","Expenses: bulk expense approval","Assets: bulk asset import","Reporting: bulk report export","Admin: bulk operations audit"
